###############################################################
#  Generated by:      Cadence Innovus 21.19-s058_1
#  OS:                Linux x86_64(Host ID il2225ht25_jacome)
#  Generated on:      Mon Dec 29 02:13:11 2025
#  Design:            drra_wrapper
#  Command:           report_timing > ${RPT_DIR}/FLAT_${TOP_NAME}_timing.txt
###############################################################
Path 1: MET (70.920 ps) Setup Check with Pin Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG23_S3/CLK->D
               View: AVF_RCWORST
              Group: clk
         Startpoint: (R) Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG119_S2/CLK
              Clock: (R) clk
           Endpoint: (R) Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG23_S3/D
              Clock: (R) clk

                         Capture        Launch
         Clock Edge:+  20000.000         0.000
        Src Latency:+   -466.112      -466.112
        Net Latency:+    458.100 (P)   471.400 (P)
            Arrival:=  19991.988         5.288

              Setup:-     25.545
        Uncertainty:-      0.200
      Required Time:=  19966.244
       Launch Clock:=      5.288
          Data Path:+  19890.037
              Slack:=     70.920

#---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
# Timing Point                                                                                                 Flags  Arc     Edge  Cell                        Fanout   Trans     Delay     Arrival  
#                                                                                                                                                                         (ps)      (ps)        (ps)  
#---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG119_S2/CLK       C1C2  CLK     R     (arrival)                      100  75.000         -       5.288  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_17_9/CO    C1C2  CI->CO  R     SC8T_FAX1_A_MR_CSC28L            1  26.900    76.700    8956.995  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_17_10/CO   C1C2  CI->CO  R     SC8T_FAX1_A_MR_CSC28L            1  25.400    74.300    9031.295  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_17_11/CO   C1C2  CI->CO  R     SC8T_FAX2_A_CSC28L               3  23.100    88.600    9119.895  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_33445_0/Z           C1C2  A2->Z   R     SC8T_AO22X2_CSC28L               3  27.300    62.899    9182.794  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_31680_0/Z           C1C2  B->Z    F     SC8T_ND2X2_CSC28L                1  24.500    33.300    9216.094  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_31679_0/Z           C1C2  A->Z    R     SC8T_AO21IAX4_MR_CSC28L          4  22.800    27.101    9243.194  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_38206_0/Z           C1C2  B1->Z   F     SC8T_AOI21X8_MR_CSC28L           1  25.900    30.699    9273.894  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_38207_0/Z           C1C2  A->Z    R     SC8T_INVX12_CSC28L              15  19.300    29.399    9303.293  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U123/Z                    C1C2  S->Z    R     SC8T_MUXI2X4_CSC28L              2  26.300    69.500    9372.793  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U677/Z                    C1C2  A->Z    F     SC8T_INVX4_CSC28L                3  25.600    25.100    9397.893  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_3974_0/Z            C1C2  B->Z    R     SC8T_ND2X4_CSC28L                1  13.800    18.000    9415.893  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_3973_0/Z            C1C2  A->Z    F     SC8T_ND2X6_CSC28L                3  20.700    27.500    9443.393  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_3893_0/Z            C1C2  B->Z    R     SC8T_ND2X4_MR_CSC28L             1  29.400    21.800    9465.192  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_3892_0/Z            C1C2  A->Z    F     SC8T_AO21IAX2_MR_CSC28L          3  11.600    28.899    9494.092  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_3627_0/Z            C1C2  B->Z    R     SC8T_ND2IAX1_MR_CSC28L           1  31.100    29.500    9523.592  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_3626_0/Z            C1C2  A->Z    F     SC8T_AO21IAX2_MR_CSC28L          3  16.500    34.199    9557.791  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_12078_0/Z           C1C2  A->Z    R     SC8T_INVX3_CSC28L                1  36.200    25.100    9582.891  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_12077_0/Z           C1C2  A2->Z   F     SC8T_AO22IA1A2X4_MR_CSC28L       3  14.700    29.800    9612.690  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_3271_0/Z            C1C2  B->Z    R     SC8T_ND2IAX4_MR_CSC28L           1  27.100    22.699    9635.390  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_3270_0/Z            C1C2  A->Z    F     SC8T_AO21IAX4_MR_CSC28L          3  12.400    24.300    9659.689  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_30301_0/Z           C1C2  EN->Z   R     SC8T_CKND2X2_CSC28L              1  23.200    22.800    9682.489  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_3093_0/Z            C1C2  A->Z    F     SC8T_AO21IAX4_MR_CSC28L          1  24.100    33.200    9715.689  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_16_7/CO    C1C2  CI->CO  F     SC8T_FAX6_A_CSC28L               1  28.600    70.700    9786.390  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_16_8/CO    C1C2  CI->CO  F     SC8T_FAX6_A_CSC28L               1  20.200    64.800    9851.189  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_16_9/CO    C1C2  CI->CO  F     SC8T_FAX4_A_CSC28L               3  19.900    68.500    9919.689  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_40590_0/Z           C1C2  B->Z    R     SC8T_ND2X4_CSC28L                1  23.200    22.000    9941.689  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_40589_0/Z           C1C2  A->Z    F     SC8T_AO21IAX4_MR_CSC28L          1  20.200    27.199    9968.889  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_16_11/CO   C1C2  CI->CO  F     SC8T_FAX4_A_CSC28L               1  22.100    70.899   10039.788  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_16_12/CO   C1C2  CI->CO  F     SC8T_FAX4_A_CSC28L               6  21.800    78.500   10118.288  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_29506_0/Z           C1C2  B->Z    R     SC8T_ND2X4_MR_CSC28L             1  30.500    27.000   10145.288  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_29505_0/Z           C1C2  A->Z    F     SC8T_ND2X6_MR_CSC28L             4  14.700    30.000   10175.288  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_30975_0/Z           C1C2  B->Z    F     SC8T_AN2X8_MR_CSC28L             7  27.200    44.101   10219.389  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U194/Z                    C1C2  S->Z    F     SC8T_MUXI2X1_CSC28L              2  15.900    81.199   10300.588  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_15_2/CO    C1C2  A->CO   F     SC8T_FAX2_A_CSC28L               1  62.900   124.100   10424.687  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_15_3/CO    C1C2  CI->CO  F     SC8T_FAX4_A_CSC28L               3  37.000    75.000   10499.687  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_2890_0/Z            C1C2  B->Z    R     SC8T_ND2IAX2_CSC28L              1  23.800    25.900   10525.588  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_13039_0/Z           C1C2  B->Z    F     SC8T_ND2IAX4_MR_CSC28L           3  16.800    27.800   10553.388  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_38505_0/Z           C1C2  B2->Z   F     SC8T_AO21X6_MR_CSC28L            3  20.800    52.000   10605.388  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_2617_0/Z            C1C2  B->Z    R     SC8T_ND2IAX2_CSC28L              1  12.000    19.500   10624.888  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_2616_0/Z            C1C2  A->Z    F     SC8T_AO21IAX4_MR_CSC28L          1  14.800    25.700   10650.588  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_15_7/CO    C1C2  CI->CO  F     SC8T_FAX4_A_CSC28L               3  25.700    71.800   10722.388  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_32658_0/Z           C1C2  B->Z    R     SC8T_ND2X4_CSC28L                1  21.800    21.199   10743.587  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_32657_0/Z           C1C2  A->Z    F     SC8T_AO21IAX4_MR_CSC28L          3  20.600    24.100   10767.687  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_32572_0/Z           C1C2  B->Z    R     SC8T_ND2IAX1_MR_CSC28L           1  18.000    23.600   10791.286  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_32571_0/Z           C1C2  A->Z    F     SC8T_AO21IAX2_MR_CSC28L          3  15.000    32.800   10824.086  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_32459_0/Z           C1C2  A2->Z   F     SC8T_AO22X4_CSC28L               1  32.600    60.800   10884.886  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_15_11/CO   C1C2  CI->CO  F     SC8T_FAX4_A_CSC28L               1  20.300    68.100   10952.985  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_15_12/CO   C1C2  CI->CO  F     SC8T_FAX4_A_CSC28L               3  20.400    74.800   11027.785  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_30029_0/Z           C1C2  A1->Z   R     SC8T_OA22IA1A2X4_CSC28L          1  27.200    25.600   11053.385  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_30028_0/Z           C1C2  A->Z    F     SC8T_ND2X4_MR_CSC28L             1  16.800    23.700   11077.085  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_24030_0/Z           C1C2  A->Z    R     SC8T_ND2X6_MR_CSC28L             1  18.400    16.800   11093.885  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_14178_0/Z           C1C2  B->Z    F     SC8T_NR2IAX6_CSC28L              3  10.000    18.101   11111.985  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OCPC21296_n888/Z       C1C2  A->Z    F     SC8T_BUFX20_CSC28L              16  14.400    40.000   11151.985  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U121/Z                    C1C2  S->Z    F     SC8T_MUXI2X8_CSC28L              2  26.900    73.700   11225.686  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U679/Z                    C1C2  A->Z    R     SC8T_INVX8_CSC28L                3  33.300    19.899   11245.585  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_6042_0/Z            C1C2  EN->Z   F     SC8T_CKND2X2_CSC28L              1  12.200    24.900   11270.485  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_6041_0/Z            C1C2  A->Z    R     SC8T_AO21IAX4_MR_CSC28L          3  20.500    21.800   11292.285  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_5592_0/Z            C1C2  B->Z    F     SC8T_ND2X4_MR_CSC28L             1  24.200    25.300   11317.585  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_5591_0/Z            C1C2  A->Z    R     SC8T_AO21IAX4_MR_CSC28L          3  16.500    17.899   11335.484  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_5374_0/Z            C1C2  B->Z    F     SC8T_ND2IAX1_MR_CSC28L           1  23.300    32.400   11367.885  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_5373_0/Z            C1C2  A->Z    R     SC8T_AO21IAX2_MR_CSC28L          3  21.900    25.600   11393.484  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_13112_0/Z           C1C2  A->Z    F     SC8T_INVX2_CSC28L                1  29.300    28.600   11422.084  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_13111_0/Z           C1C2  A1->Z   R     SC8T_AO22IA1A2X4_MR_CSC28L       3  15.700    27.000   11449.084  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_23042_0/Z           C1C2  EN->Z   F     SC8T_CKND2X2_CSC28L              1  23.600    29.199   11478.283  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_23041_0/Z           C1C2  A->Z    R     SC8T_AO21IAX4_MR_CSC28L          3  18.500    19.300   11497.583  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_22905_0/Z           C1C2  B->Z    F     SC8T_ND2IAX2_CSC28L              1  19.700    32.300   11529.883  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_22904_0/Z           C1C2  A->Z    R     SC8T_AO21IAX4_MR_CSC28L          3  24.600    23.500   11553.383  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_38550_0/Z           C1C2  B2->Z   R     SC8T_AO21X8_CSC28L               1  25.100    55.200   11608.583  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_14_8/CO    C1C2  CI->CO  R     SC8T_FAX6_A_CSC28L               1  13.400    61.399   11669.982  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_14_9/CO    C1C2  CI->CO  R     SC8T_FAX4_A_CSC28L               1  19.600    64.199   11734.182  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_14_10/CO   C1C2  CI->CO  R     SC8T_FAX1_A_MR_CSC28L            1  20.600    74.200   11808.382  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_14_11/CO   C1C2  CI->CO  R     SC8T_FAX1_A_MR_CSC28L            1  28.000    76.199   11884.581  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_14_12/CO   C1C2  CI->CO  R     SC8T_FAX2_A_CSC28L               3  29.500    93.199   11977.780  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_39752_0/Z           C1C2  B2->Z   R     SC8T_AO21IAX4_MR_CSC28L          3  28.800    58.000   12035.780  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_40139_0/Z           C1C2  B->Z    F     SC8T_ND2X4_CSC28L                1  29.100    30.899   12066.680  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_40138_0/Z           C1C2  A->Z    R     SC8T_AO21IAX6_MR_CSC28L          1  21.600    21.500   12088.180  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_14_15/CO   C1C2  CI->CO  R     SC8T_FAX6_A_CSC28L               3  22.800    69.700   12157.880  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_9549_0/Z            C1C2  B->Z    F     SC8T_ND2X6_CSC28L                1  19.700    24.199   12182.079  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_14945_0/Z           C1C2  A->Z    R     SC8T_AO21IAX6_MR_CSC28L          1  19.200    20.101   12202.180  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_14_17/CO   C1C2  CI->CO  R     SC8T_FAX6_A_CSC28L               1  16.400    60.699   12262.879  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U154/Z                    C1C2  A->Z    F     SC8T_ND2X6_MR_CSC28L             3  19.300    35.200   12298.079  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC20425_n833/Z        C1C2  A->Z    R     SC8T_INVX8_CSC28L                9  30.800    36.000   12334.079  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U120/Z                    C1C2  S->Z    R     SC8T_MUXI2X4_CSC28L              2  28.300    70.600   12404.679  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U680/Z                    C1C2  A->Z    F     SC8T_INVX4_CSC28L                3  25.900    25.600   12430.278  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_3845_0/Z            C1C2  B->Z    R     SC8T_ND2X4_CSC28L                1  14.200    17.000   12447.278  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_3844_0/Z            C1C2  A->Z    F     SC8T_AO21IAX4_MR_CSC28L          3  19.800    27.600   12474.878  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_2415_0/Z            C1C2  B->Z    R     SC8T_ND2X4_MR_CSC28L             1  23.700    21.199   12496.077  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_2414_0/Z            C1C2  A->Z    F     SC8T_AO21IAX4_MR_CSC28L          3  11.900    20.699   12516.776  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_2242_0/Z            C1C2  A2->Z   F     SC8T_AO22X2_CSC28L               3  21.200    63.100   12579.876  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_2120_0/Z            C1C2  B->Z    R     SC8T_ND2IAX2_CSC28L              1  27.000    27.699   12607.575  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_2119_0/Z            C1C2  A->Z    F     SC8T_AO21IAX4_MR_CSC28L          3  16.100    26.700   12634.275  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_20886_0/Z           C1C2  B->Z    R     SC8T_ND2X4_MR_CSC28L             1  24.400    21.500   12655.775  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_20885_0/Z           C1C2  A->Z    F     SC8T_AO21IAX4_MR_CSC28L          3  11.100    24.300   12680.075  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_22801_0/Z           C1C2  A1->Z   F     SC8T_AO22X8_CSC28L               3  23.900    48.900   12728.976  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_16738_0/Z           C1C2  B->Z    R     SC8T_ND2IAX2_CSC28L              1  19.100    20.699   12749.675  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_16737_0/Z           C1C2  A->Z    F     SC8T_AO21IAX2_MR_CSC28L          3  11.500    33.399   12783.074  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_16463_0/Z           C1C2  A2->Z   F     SC8T_AO22X6_CSC28L               3  40.100    63.300   12846.374  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_21103_0/Z           C1C2  A->Z    R     SC8T_ND2X6_CSC28L                1  18.700    16.899   12863.273  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_21102_0/Z           C1C2  A->Z    F     SC8T_AO21IAX4_MR_CSC28L          1  22.700    30.101   12893.374  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_13_10/CO   C1C2  CI->CO  F     SC8T_FAX4_A_CSC28L               1  23.800    69.699   12963.073  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_13_11/CO   C1C2  CI->CO  F     SC8T_FAX4_A_CSC28L               3  22.100    67.699   13030.772  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_6091_0/Z            C1C2  B->Z    R     SC8T_ND2IAX2_CSC28L              1  26.000    28.199   13058.972  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_6090_0/Z            C1C2  A->Z    F     SC8T_AO21IAX4_MR_CSC28L          3  16.800    28.100   13087.071  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_12088_0/Z           C1C2  A->Z    R     SC8T_INVX4_CSC28L                1  24.400    18.100   13105.171  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_13467_0/Z           C1C2  A1->Z   F     SC8T_AO22IA1A2X4_MR_CSC28L       3   9.900    29.300   13134.471  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_5665_0/Z            C1C2  B->Z    R     SC8T_ND2X4_MR_CSC28L             1  31.600    26.500   13160.971  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_13660_0/Z           C1C2  A->Z    F     SC8T_AO21IAX6_MR_CSC28L          1  20.000    29.500   13190.471  
